Date,Stock,weight
2023-01-02,HCLTECH,0.5
2023-01-02,HINDUNILVR,0.5
2023-01-09,ICICIBANK,0.5
2023-01-09,TCS,0.5
2023-01-16,BAJFINANCE,0.5
2023-01-16,MARUTI,0.5
2023-01-23,BAJFINANCE,0.5
2023-01-23,INFY,0.5
2023-01-30,BAJFINANCE,0.5
2023-01-30,HINDUNILVR,0.5
2023-02-06,BHARTIARTL,0.5
2023-02-06,MARUTI,0.5
2023-02-13,INFY,0.5
2023-02-13,HINDUNILVR,0.5
2023-02-20,MARUTI,0.5
2023-02-20,BHARTIARTL,0.5
2023-02-27,MARUTI,0.5
2023-02-27,INFY,0.5
2023-03-06,HDFCBANK,0.5
2023-03-06,ICICIBANK,0.5
2023-03-13,BAJFINANCE,0.5
2023-03-13,HDFCBANK,0.5
2023-03-20,MARUTI,0.5
2023-03-20,BAJFINANCE,0.5
2023-03-27,BAJFINANCE,0.5
2023-03-27,HCLTECH,0.5
2023-04-03,MARUTI,0.5
2023-04-03,HINDUNILVR,0.5
2023-04-10,BHARTIARTL,0.5
2023-04-10,RELIANCE,0.5
2023-04-17,BHARTIARTL,0.5
2023-04-17,HINDUNILVR,0.5
2023-04-24,MARUTI,0.5
2023-04-24,HINDUNILVR,0.5
2023-05-01,MARUTI,0.5
2023-05-01,HINDUNILVR,0.5
2023-05-08,INFY,0.5
2023-05-08,HDFCBANK,0.5
2023-05-15,HINDUNILVR,0.5
2023-05-15,INFY,0.5
2023-05-22,TCS,0.5
2023-05-22,ICICIBANK,0.5
2023-05-29,BHARTIARTL,0.5
2023-05-29,INFY,0.5
2023-06-05,BHARTIARTL,0.5
2023-06-05,HDFCBANK,0.5
2023-06-12,TCS,0.5
2023-06-12,ICICIBANK,0.5
2023-06-19,INFY,0.5
2023-06-19,BHARTIARTL,0.5
2023-06-26,RELIANCE,0.5
2023-06-26,INFY,0.5
2023-07-03,INFY,0.5
2023-07-03,BAJFINANCE,0.5
2023-07-10,HCLTECH,0.5
2023-07-10,INFY,0.5
2023-07-17,ICICIBANK,0.5
2023-07-17,BAJFINANCE,0.5
2023-07-24,BHARTIARTL,0.5
2023-07-24,HCLTECH,0.5
2023-07-31,BHARTIARTL,0.5
2023-07-31,ICICIBANK,0.5
2023-08-07,MARUTI,0.5
2023-08-07,ICICIBANK,0.5
2023-08-14,BHARTIARTL,0.5
2023-08-14,HINDUNILVR,0.5
2023-08-21,TCS,0.5
2023-08-21,RELIANCE,0.5
2023-08-28,RELIANCE,0.5
2023-08-28,MARUTI,0.5
2023-09-04,HINDUNILVR,0.5
2023-09-04,BAJFINANCE,0.5
2023-09-11,BAJFINANCE,0.5
2023-09-11,ICICIBANK,0.5
2023-09-18,HINDUNILVR,0.5
2023-09-18,ICICIBANK,0.5
2023-09-25,ICICIBANK,0.5
2023-09-25,BHARTIARTL,0.5
2023-10-02,TCS,0.5
2023-10-02,HCLTECH,0.5
2023-10-09,ICICIBANK,0.5
2023-10-09,MARUTI,0.5
2023-10-16,HINDUNILVR,0.5
2023-10-16,BHARTIARTL,0.5
2023-10-23,HDFCBANK,0.5
2023-10-23,HINDUNILVR,0.5
2023-10-30,BHARTIARTL,0.5
2023-10-30,BAJFINANCE,0.5
2023-11-06,ICICIBANK,0.5
2023-11-06,MARUTI,0.5
2023-11-13,INFY,0.5
2023-11-13,BAJFINANCE,0.5
2023-11-20,HINDUNILVR,0.5
2023-11-20,ICICIBANK,0.5
2023-11-27,HINDUNILVR,0.5
2023-11-27,ICICIBANK,0.5
2023-12-04,TCS,0.5
2023-12-04,BAJFINANCE,0.5
2023-12-11,BAJFINANCE,0.5
2023-12-11,RELIANCE,0.5
2023-12-18,HINDUNILVR,0.5
2023-12-18,HDFCBANK,0.5
2023-12-25,BAJFINANCE,0.5
2023-12-25,BHARTIARTL,0.5
2024-01-01,HINDUNILVR,0.5
2024-01-01,BHARTIARTL,0.5
2024-01-08,HDFCBANK,0.5
2024-01-08,MARUTI,0.5
2024-01-15,BAJFINANCE,0.5
2024-01-15,MARUTI,0.5
2024-01-22,ICICIBANK,0.5
2024-01-22,HDFCBANK,0.5
2024-01-29,TCS,0.5
2024-01-29,RELIANCE,0.5
2024-02-05,HDFCBANK,0.5
2024-02-05,HINDUNILVR,0.5
2024-02-12,HDFCBANK,0.5
2024-02-12,INFY,0.5
2024-02-19,BAJFINANCE,0.5
2024-02-19,HCLTECH,0.5
2024-02-26,BAJFINANCE,0.5
2024-02-26,HINDUNILVR,0.5
2024-03-04,BHARTIARTL,0.5
2024-03-04,HINDUNILVR,0.5
2024-03-11,HDFCBANK,0.5
2024-03-11,RELIANCE,0.5
2024-03-18,HCLTECH,0.5
2024-03-18,MARUTI,0.5
2024-03-25,HINDUNILVR,0.5
2024-03-25,INFY,0.5
2024-04-01,ICICIBANK,0.5
2024-04-01,HINDUNILVR,0.5
2024-04-08,ICICIBANK,0.5
2024-04-08,HCLTECH,0.5
2024-04-15,ICICIBANK,0.5
2024-04-15,HDFCBANK,0.5
2024-04-22,TCS,0.5
2024-04-22,ICICIBANK,0.5
2024-04-29,TCS,0.5
2024-04-29,RELIANCE,0.5
2024-05-06,RELIANCE,0.5
2024-05-06,TCS,0.5
2024-05-13,HDFCBANK,0.5
2024-05-13,RELIANCE,0.5
2024-05-20,TCS,0.5
2024-05-20,BAJFINANCE,0.5
2024-05-27,TCS,0.5
2024-05-27,BHARTIARTL,0.5
2024-06-03,MARUTI,0.5
2024-06-03,BAJFINANCE,0.5
2024-06-10,HCLTECH,0.5
2024-06-10,MARUTI,0.5
2024-06-17,MARUTI,0.5
2024-06-17,BHARTIARTL,0.5
2024-06-24,BAJFINANCE,0.5
2024-06-24,RELIANCE,0.5
2024-07-01,ICICIBANK,0.5
2024-07-01,BAJFINANCE,0.5
2024-07-08,TCS,0.5
2024-07-08,BHARTIARTL,0.5
2024-07-15,BHARTIARTL,0.5
2024-07-15,RELIANCE,0.5
2024-07-22,RELIANCE,0.5
2024-07-22,BHARTIARTL,0.5
2024-07-29,BAJFINANCE,0.5
2024-07-29,BHARTIARTL,0.5
2024-08-05,BAJFINANCE,0.5
2024-08-05,RELIANCE,0.5
2024-08-12,TCS,0.5
2024-08-12,INFY,0.5
2024-08-19,INFY,0.5
2024-08-19,BHARTIARTL,0.5
2024-08-26,INFY,0.5
2024-08-26,HCLTECH,0.5
2024-09-02,MARUTI,0.5
2024-09-02,HINDUNILVR,0.5
2024-09-09,INFY,0.5
2024-09-09,TCS,0.5
2024-09-16,INFY,0.5
2024-09-16,HDFCBANK,0.5
2024-09-23,HCLTECH,0.5
2024-09-23,INFY,0.5
2024-09-30,HDFCBANK,0.5
2024-09-30,INFY,0.5
2024-10-07,HINDUNILVR,0.5
2024-10-07,HCLTECH,0.5
2024-10-14,BAJFINANCE,0.5
2024-10-14,MARUTI,0.5
2024-10-21,HINDUNILVR,0.5
2024-10-21,BAJFINANCE,0.5
2024-10-28,MARUTI,0.5
2024-10-28,HDFCBANK,0.5
2024-11-04,HCLTECH,0.5
2024-11-04,TCS,0.5
2024-11-11,BAJFINANCE,0.5
2024-11-11,RELIANCE,0.5
2024-11-18,TCS,0.5
2024-11-18,INFY,0.5
2024-11-25,MARUTI,0.5
2024-11-25,HCLTECH,0.5
2024-12-02,RELIANCE,0.5
2024-12-02,HCLTECH,0.5
2024-12-09,RELIANCE,0.5
2024-12-09,INFY,0.5
2024-12-16,MARUTI,0.5
2024-12-16,RELIANCE,0.5
2024-12-23,HDFCBANK,0.5
2024-12-23,MARUTI,0.5
2024-12-30,TCS,0.5
2024-12-30,RELIANCE,0.5
2025-01-06,HDFCBANK,0.5
2025-01-06,BHARTIARTL,0.5
2025-01-13,HDFCBANK,0.5
2025-01-13,BAJFINANCE,0.5
2025-01-20,HDFCBANK,0.5
2025-01-20,TCS,0.5
2025-01-27,RELIANCE,0.5
2025-01-27,BAJFINANCE,0.5
2025-02-03,HINDUNILVR,0.5
2025-02-03,HCLTECH,0.5
2025-02-10,RELIANCE,0.5
2025-02-10,HCLTECH,0.5
2025-02-17,TCS,0.5
2025-02-17,MARUTI,0.5
2025-02-24,ICICIBANK,0.5
2025-02-24,HCLTECH,0.5
2025-03-03,HDFCBANK,0.5
2025-03-03,HINDUNILVR,0.5
2025-03-10,MARUTI,0.5
2025-03-10,BAJFINANCE,0.5
2025-03-17,HINDUNILVR,0.5
2025-03-17,BAJFINANCE,0.5
2025-03-24,TCS,0.5
2025-03-24,BAJFINANCE,0.5
2025-03-31,INFY,0.5
2025-03-31,BAJFINANCE,0.5
2025-04-07,HCLTECH,0.5
2025-04-07,BHARTIARTL,0.5
2025-04-14,HCLTECH,0.5
2025-04-14,BAJFINANCE,0.5
2025-04-21,HCLTECH,0.5
2025-04-21,BAJFINANCE,0.5
2025-04-28,TCS,0.5
2025-04-28,BHARTIARTL,0.5
2025-05-05,TCS,0.5
2025-05-05,INFY,0.5
2025-05-12,HINDUNILVR,0.5
2025-05-12,INFY,0.5
2025-05-19,HDFCBANK,0.5
2025-05-19,ICICIBANK,0.5
2025-05-26,TCS,0.5
2025-05-26,HDFCBANK,0.5
2025-06-02,RELIANCE,0.5
2025-06-02,HCLTECH,0.5
2025-06-09,ICICIBANK,0.5
2025-06-09,HINDUNILVR,0.5
2025-06-16,HINDUNILVR,0.5
2025-06-16,BHARTIARTL,0.5
2025-06-23,HCLTECH,0.5
2025-06-23,HINDUNILVR,0.5
2025-06-30,RELIANCE,0.5
2025-06-30,MARUTI,0.5
2025-07-07,RELIANCE,0.5
2025-07-07,TCS,0.5
2025-07-14,HCLTECH,0.5
2025-07-14,RELIANCE,0.5
2025-07-21,ICICIBANK,0.5
2025-07-21,MARUTI,0.5
2025-07-28,HINDUNILVR,0.5
2025-07-28,ICICIBANK,0.5
2025-08-04,ICICIBANK,0.5
2025-08-04,INFY,0.5
2025-08-11,ICICIBANK,0.5
2025-08-11,HDFCBANK,0.5
2025-08-18,HCLTECH,0.5
2025-08-18,HDFCBANK,0.5
2025-08-25,INFY,0.5
2025-08-25,BAJFINANCE,0.5
2025-09-01,INFY,0.5
2025-09-01,BAJFINANCE,0.5
2025-09-08,INFY,0.5
2025-09-08,HCLTECH,0.5
2025-09-15,HCLTECH,0.5
2025-09-15,BHARTIARTL,0.5
2025-09-22,ICICIBANK,0.5
2025-09-22,HDFCBANK,0.5
2025-09-29,ICICIBANK,0.5
2025-09-29,INFY,0.5
2025-10-06,TCS,0.5
2025-10-06,INFY,0.5
2025-10-13,INFY,0.5
2025-10-13,HCLTECH,0.5
2025-10-20,HDFCBANK,0.5
2025-10-20,ICICIBANK,0.5
2025-10-27,MARUTI,0.5
2025-10-27,ICICIBANK,0.5
2025-11-03,ICICIBANK,0.5
2025-11-03,HDFCBANK,0.5
2025-11-10,HINDUNILVR,0.5
2025-11-10,INFY,0.5
2025-11-17,HDFCBANK,0.5
2025-11-17,MARUTI,0.5
2025-11-24,BAJFINANCE,0.5
2025-11-24,HDFCBANK,0.5
2025-12-01,HDFCBANK,0.5
2025-12-01,BAJFINANCE,0.5
2025-12-08,RELIANCE,0.5
2025-12-08,MARUTI,0.5
2025-12-15,ICICIBANK,0.5
2025-12-15,MARUTI,0.5
2025-12-22,HDFCBANK,0.5
2025-12-22,ICICIBANK,0.5
2025-12-29,RELIANCE,0.5
2025-12-29,BHARTIARTL,0.5
